Order ID,Customer ID,Location ID,Time of purchase,PreTax Total,Customer Order,Quantity
1897,3957,101,2024-11-06 00:50:29,16.7,Mocha Frappe Latte:5:3.34,5
7304,7905,104,2024-11-06 21:16:17,27.1,Matcha Latte:5:5.42,5
9623,3957,104,2024-11-03 09:34:35,4.66,Chai Latte:1:4.66,1
8113,7905,100,2024-11-04 07:31:56,4.12,Frappe Latte:1:4.12,1
6606,5124,101,2024-11-01 17:11:46,3.34,Mocha Frappe Latte:1:3.34,1
6925,1471,104,2024-11-05 16:37:32,4.1,Cappuccino:1:4.1,1
1113,9375,103,2024-11-05 22:38:27,11.09,Cinnamon Swirl Bread:1:5.94;Red Velvet Hot Chocolate:1:5.15,2
9532,3738,102,2024-11-06 04:13:55,5.47,Pistachio Frappe Latte:1:5.47,1
1722,3290,103,2024-11-07 11:22:15,14.69,Caramel Frappe Latte:3:3.18;Red Velvet Hot Chocolate:1:5.15,4
9391,6455,104,2024-11-07 13:20:28,26.94,Caramel Frappe Latte:1:3.18;Cinnamon Swirl Bread:4:5.94,5
2420,5630,100,2024-11-01 08:34:01,8.52,Cold Foam Cold Brew:3:2.84,3
4888,3738,102,2024-11-07 00:22:32,3.94,Tiramisu Latte:1:3.94,1
7313,4320,102,2024-11-06 22:45:28,5.39,Strawberry Cheesecake Crown:1:5.39,1
5524,9381,103,2024-11-01 01:55:22,9.22,Madeleines:1:5.51;Hot Apple Cider:1:3.71,2
1674,3738,103,2024-11-04 10:17:58,4.81,Brewed Coffee:1:4.81,1
8216,1905,101,2024-11-05 03:23:09,20.41,Veggie & Cheddar Frittata:4:3.23;Caramel Apple Yogurt:1:4.87;Sausage Breakfast Roll:1:2.62,6
7836,1471,104,2024-11-04 12:36:32,2.65,Yogurt Parfait:1:2.65,1
8801,4245,102,2024-11-03 05:52:32,9.74,Caramel Apple Yogurt:2:4.87,2
8090,9047,103,2024-11-02 06:04:48,3.71,Hot Apple Cider:1:3.71,1
2675,9505,104,2024-11-06 12:55:02,5.42,Matcha Latte:1:5.42,1
2747,2385,104,2024-11-03 22:16:04,6.96,Frappe Latte:1:4.12;Cold Foam Cold Brew:1:2.84,2
3847,9338,103,2024-11-04 12:09:29,9.52,Pain Au Chocolate:2:4.76,2
2450,5144,103,2024-11-02 14:40:08,4.87,Caramel Apple Yogurt:1:4.87,1
5387,9020,102,2024-11-04 11:09:47,8.65,Flat White:1:5.49;Cinnamon Kouign Amann:1:3.16,2
8619,6227,102,2024-11-01 00:21:01,11.22,Cold Brew:2:5.61,2
5002,4649,104,2024-11-06 10:27:46,7.55,Hot Chocolate:1:2.89;Chai Latte:1:4.66,2
5324,9811,104,2024-11-05 15:32:37,3.71,Hot Apple Cider:1:3.71,1
8531,7026,101,2024-11-07 08:22:38,3.33,Pain Au Raisin:1:3.33,1
5933,5117,100,2024-11-05 03:27:03,5.05,Bacon Breakfast Roll:1:5.05,1
2776,6227,101,2024-11-06 09:01:48,5.49,Fresh Grapes:1:5.49,1
5139,7125,100,2024-11-01 01:34:13,3.16,Cinnamon Kouign Amann:1:3.16,1
3911,3169,102,2024-11-05 21:33:34,5.11,Vegan Breakfast Roll:1:5.11,1
5235,8484,101,2024-11-01 01:54:44,3.34,Mocha Frappe Latte:1:3.34,1
8603,6594,104,2024-11-06 06:38:58,12.01,Hard Boiled Eggs:1:2.73;Espresso Macchiato:1:3.79;Flat White:1:5.49,3
4673,2806,101,2024-11-04 03:47:35,2.89,Hot Chocolate:1:2.89,1
3327,8025,101,2024-11-02 16:37:57,4.12,Frappe Latte:1:4.12,1
2639,4875,103,2024-11-05 06:02:40,9.54,Frappe Latte:1:4.12;Matcha Latte:1:5.42,2
2931,5124,103,2024-11-03 07:54:11,10.98,Fresh Grapes:2:5.49,2
9188,4093,103,2024-11-04 03:49:31,4.67,Eggnog Latte:1:4.67,1
8888,7883,102,2024-11-03 17:06:22,5.51,Madeleines:1:5.51,1
8391,4262,104,2024-11-04 15:43:32,2.84,Cold Foam Cold Brew:1:2.84,1
7594,7883,102,2024-11-05 05:06:38,4.66,Chai Latte:1:4.66,1
3306,3703,101,2024-11-04 15:41:47,3.79,Espresso Macchiato:1:3.79,1
7714,2370,103,2024-11-05 16:38:48,5.57,Americano:1:5.57,1
9299,5630,103,2024-11-05 06:38:14,11.43,Roasted Tomato Breakfast Roll:3:3.81,3
6126,9524,104,2024-11-04 15:14:20,3.23,Veggie & Cheddar Frittata:1:3.23,1
9332,4021,102,2024-11-06 11:34:49,10.09,Cinnamon Kouign Amann:1:3.16;Cinnamon Bun:1:2.84;Espresso Con Panna:1:4.09,3
7668,6767,104,2024-11-05 20:01:01,4.27,Almond Croissant:1:4.27,1
8832,4649,101,2024-11-07 09:27:44,28.63,Butter Crumb Cake:1:4.63;Iced Mocha:5:4.8,6
2410,6767,102,2024-11-03 15:01:55,3.79,Espresso Macchiato:1:3.79,1
2466,7922,103,2024-11-06 22:03:48,3.71,Hot Apple Cider:1:3.71,1
6826,7883,102,2024-11-02 04:38:30,4.8,Iced Mocha:1:4.8,1
